Date,Category,Product,Revenue,Quantity
2024-03-11,Office Supplies,Stapler,1294.08,10
2024-01-02,Furniture,Lamp,604.6,10
2024-03-09,Software,OS License,1370.25,6
2024-03-16,Furniture,Lamp,757.89,5
2024-02-12,Software,Office Suite,1859.54,4
2024-01-28,Electronics,Keyboard,1634.61,7
2024-02-02,Furniture,Chair,802.02,1
2024-02-20,Electronics,Keyboard,1748.19,8
2024-03-05,Office Supplies,Binder,1778.36,8
2024-01-24,Office Supplies,Binder,1104.9,7
2024-03-17,Office Supplies,Paper,1052.03,2
2024-01-16,Office Supplies,Pen,1726.19,9
2024-03-08,Software,Cloud Storage,286.19,8
2024-02-29,Electronics,Monitor,1201.88,10
2024-01-15,Software,Office Suite,1983.66,4
2024-01-24,Electronics,Monitor,442.93,4
2024-01-10,Electronics,Laptop,1683.97,7
2024-02-19,Software,Office Suite,1343.45,2
2024-01-27,Electronics,Monitor,1188.41,4
2024-02-13,Electronics,Laptop,506.82,6
2024-02-14,Office Supplies,Stapler,204.43,6
2024-03-17,Electronics,Monitor,758.57,3
2024-03-13,Software,Office Suite,1717.56,6
2024-03-11,Software,Office Suite,125.08,5
2024-03-09,Furniture,Lamp,317.78,8
2024-02-11,Furniture,Shelf,1148.88,10
2024-03-16,Office Supplies,Stapler,1252.55,9
2024-02-02,Software,OS License,242.18,6
2024-01-27,Electronics,Keyboard,583.86,2
2024-03-10,Furniture,Shelf,1097.16,3
2024-03-13,Software,Antivirus,194.22,1
2024-02-05,Software,Office Suite,1646.4,8
2024-03-23,Software,Office Suite,1901.21,1
2024-03-07,Furniture,Lamp,1417.31,4
2024-01-22,Electronics,Laptop,693.72,2
2024-01-21,Electronics,Mouse,565.61,9
2024-03-26,Software,OS License,1710.47,2
2024-01-20,Office Supplies,Stapler,718.13,2
2024-02-21,Office Supplies,Stapler,215.23,3
2024-01-09,Office Supplies,Binder,1014.97,8
2024-01-31,Electronics,Mouse,81.03,10
2024-03-11,Software,Cloud Storage,1947.5,5
2024-01-02,Furniture,Chair,1602.53,5
2024-01-04,Electronics,Keyboard,229.01,3
2024-01-20,Electronics,Mouse,1095.8,7
2024-03-16,Electronics,Mouse,1824.26,2
2024-01-12,Furniture,Desk,135.21,8
2024-02-10,Furniture,Desk,270.78,9
2024-01-31,Electronics,Laptop,1445.79,7
2024-01-21,Office Supplies,Paper,1296.58,8
2024-02-11,Electronics,Laptop,909.55,3
